id,circ_mv,up_limit
601137.SH,1048018.5713,15.57
601139.SH,2053985.5727,7.85
601156.SH,1164090.9873,15.97
601163.SH,1168800.0,16.07
601177.SH,434865.22,11.96
601187.SH,699244.8926,6.46
601188.SH,431608.1713,3.61
601199.SH,718241.5043,8.45
601200.SH,1111761.8161,10.9
601208.SH,1106083.6619,13.7
601212.SH,2214027.5788,3.29
601218.SH,381346.6772,4.3
601222.SH,1623413.2949,8.67
601226.SH,807345.0,7.69
601228.SH,2220546.0649,3.74
601279.SH,96156.571,5.41
601311.SH,1108623.0815,10.4
601330.SH,816988.0972,9.09
601333.SH,1820020.314,3.54
601339.SH,894000.0,6.56
601366.SH,473112.6222,6.18
601368.SH,475039.5154,5.92
601369.SH,1553596.0598,10.27
601375.SH,1375560.3603,4.39
601388.SH,622404.8064,3.39
601399.SH,1054840.5948,3.69
601456.SH,1034467.1324,11.51
601500.SH,497036.484,4.26
601512.SH,1482402.21,10.88
601515.SH,812745.6308,4.85
601518.SH,488843.0338,3.98
601519.SH,1595077.0176,8.76
601528.SH,455216.4251,6.35
601566.SH,648190.7052,12.41
601567.SH,1855229.3929,14.72
601568.SH,1425636.1784,6.16
601577.SH,1697504.9176,9.03
601579.SH,559533.7983,12.84
601588.SH,555940.0,2.3
601595.SH,1559287.8,38.27
601599.SH,326737.3368,4.03
601606.SH,958154.1732,14.55
601609.SH,1004239.9845,7.54
601611.SH,2469415.7225,10.32
601616.SH,307804.175,3.62
601619.SH,1122377.2285,5.16
601636.SH,2468820.4637,10.12
601665.SH,1004408.8068,4.76
601666.SH,2273595.7594,10.9
601677.SH,1298584.7648,14.73
601678.SH,1031076.1743,5.51
601686.SH,387822.798,7.58
601700.SH,591683.7906,5.7
601702.SH,343521.48,13.6
601717.SH,2124652.3693,15.43
601777.SH,814662.9,3.98
601778.SH,971507.838,5.24
601789.SH,537965.3021,5.45
601798.SH,255969.359,7.94
601801.SH,1838025.177,10.16
601811.SH,1366034.2275,18.98
601827.SH,646190.728,8.89
601828.SH,1868152.1192,5.69
601869.SH,1357169.9688,36.74
601882.SH,1555560.0,32.78
601886.SH,914332.6624,8.88
601890.SH,975709.8,11.19
601900.SH,1827588.1946,22.44
601908.SH,1497053.7738,6.82
601918.SH,1121704.5994,4.76
601921.SH,409555.3031,10.67
601929.SH,765900.5161,2.55
601952.SH,1645332.0,13.13
601956.SH,178789.0364,6.18
601963.SH,564184.0875,8.98
601968.SH,604628.4666,7.35
601969.SH,1403060.9999,7.63
601975.SH,1572301.9668,3.56
601992.SH,2025200.4582,2.67
601996.SH,290988.1912,2.79
601999.SH,430815.2954,8.6
603002.SH,306591.4383,5.49
603003.SH,345296.5179,9.44
603005.SH,1454342.9044,24.53
603006.SH,185919.075,10.7
603008.SH,978617.33,27.79
603009.SH,218950.6036,7.12
603010.SH,552725.5529,12.53
603011.SH,319391.7263,7.11
603012.SH,375570.4,6.49
603013.SH,785406.72,16.9
603015.SH,329034.266,8.95
603016.SH,371437.12,27.58
603017.SH,296598.7114,11.83
603018.SH,726122.3539,11.95
603020.SH,361009.9831,10.36
603021.SH,174691.6462,6.01
603022.SH,183600.0,10.1
603023.SH,214714.4863,4.2
603025.SH,1325588.8478,15.8
603026.SH,1309718.16,71.08
603027.SH,2341709.7754,26.87
603028.SH,342438.72,13.12
603029.SH,230792.484,20.92
603031.SH,507360.0,49.83
603032.SH,976173.54,65.9
603033.SH,1445825.457,20.5
603035.SH,691276.2671,20.01
603036.SH,206624.0431,11.03
603037.SH,171828.4113,18.02
603038.SH,171333.3238,9.12
603039.SH,1923250.6787,81.18
603040.SH,292766.2032,24.04
603041.SH,213000.7658,12.79
603042.SH,201540.2492,13.81
603043.SH,1643178.8556,31.78
603045.SH,196108.5,15.68
603048.SH,56580.0,16.5
603050.SH,351995.917,23.87
603051.SH,207110.2924,46.55
603052.SH,66099.6,42.27
603053.SH,881778.88,10.91
603055.SH,858324.8403,10.64
603056.SH,1482240.0,16.98
603057.SH,110208.0,28.86
603058.SH,496618.382,13.15
603059.SH,207405.7645,22.8
603060.SH,863749.4055,13.02
603061.SH,171495.0,125.76
603065.SH,61634.9,16.18
603066.SH,328668.2697,12.02
603067.SH,593792.824,12.99
603068.SH,424198.4041,31.02
603069.SH,645588.0,22.47
603070.SH,129575.3657,17.58
603071.SH,421177.4621,19.49
603073.SH,52751.0,20.01
603076.SH,500669.1749,45.63
603077.SH,2366775.0611,2.95
603078.SH,566340.1786,24.45
603079.SH,213815.0085,13.74
603080.SH,198807.5,15.46
603081.SH,569588.5519,15.51
603085.SH,342088.301,10.16
603086.SH,316726.9683,11.26
603087.SH,1091265.4178,40.44
603088.SH,332590.3616,8.5
603089.SH,182673.3235,9.03
603090.SH,202800.0,22.31
603093.SH,670462.4164,12.09
603095.SH,289476.0,24.12
603096.SH,396996.2582,26.87
603097.SH,76160.0,20.94
603098.SH,1229541.5498,25.1
603099.SH,242936.37,10.02
603100.SH,1515884.22,42.64
603101.SH,271891.2,6.36
603102.SH,133160.8449,48.36
603103.SH,1122534.0,19.47
603105.SH,696000.0,15.31
603106.SH,286806.52,6.06
603108.SH,739499.0704,14.04
603109.SH,339038.2457,18.02
603110.SH,487371.1449,26.64
603111.SH,397928.027,5.24
603112.SH,168898.504,11.74
603113.SH,765303.0216,9.85
603115.SH,341816.8,15.72
603116.SH,353787.2912,6.75
603118.SH,679326.6456,9.53
603121.SH,269472.8371,8.76
603122.SH,164964.6829,10.13
603123.SH,673801.0553,11.36
603125.SH,139446.5716,32.52
603126.SH,521367.0,9.39
603127.SH,2174758.8237,53.12
603128.SH,1339580.6193,11.25
603129.SH,1943867.786,142.12
603130.SH,75950.0,23.87
603131.SH,372678.3626,12.89
603132.SH,193914.0,13.37
603135.SH,174156.0826,21.95
603136.SH,483247.3701,28.53
603137.SH,60275.3139,20.71
603138.SH,579944.1809,22.68
603139.SH,161705.72,17.81
603150.SH,108989.596,28.94
603151.SH,75600.0,19.8
603153.SH,117040.0,23.41
603155.SH,143739.3845,28.04
603158.SH,342087.1163,7.67
603159.SH,185360.0,14.56
603160.SH,2283553.801,54.85
603161.SH,188627.6,15.55
603162.SH,109876.7519,29.28
603163.SH,78420.0,43.13
603165.SH,379501.8292,14.99
603166.SH,397418.3204,6.77
603167.SH,348105.2212,8.16
603168.SH,264848.4417,9.03
603169.SH,949674.1371,8.0
603170.SH,93503.37,25.71
603171.SH,383786.1991,46.65
603172.SH,62409.9073,0.0
603176.SH,103795.3871,7.61
603177.SH,268054.0,14.6
603178.SH,212873.8837,10.16
603179.SH,1886345.9297,42.58
603180.SH,513058.3895,36.59
603181.SH,644037.8,12.03
603182.SH,63108.76,16.87
603183.SH,245766.5205,5.5
603186.SH,386374.6417,29.95
603189.SH,388688.7193,15.86
603190.SH,81840.0,30.01
603191.SH,339110.7723,20.31
603192.SH,254453.3339,20.19
603199.SH,325509.88,32.35
603200.SH,341302.802,21.54
603201.SH,59600.1287,32.99
603203.SH,722271.733,32.18
603206.SH,141874.3805,17.9
603208.SH,736194.4598,59.29
603209.SH,320528.0,33.9
603211.SH,89153.024,14.43
603212.SH,901230.7102,22.66
603213.SH,206583.7894,14.59
603214.SH,253633.0695,19.86
603215.SH,118450.2362,18.49
603216.SH,75234.24,14.95
603217.SH,517185.4048,27.67
603218.SH,2090001.0722,23.76
603221.SH,179760.0,8.24
603222.SH,544303.6156,12.55
603225.SH,1604413.8611,11.54
603226.SH,183078.2616,5.67
603227.SH,660676.1,11.03
603229.SH,911433.6847,24.95
603230.SH,126770.618,15.6
603232.SH,335584.6632,15.84
603235.SH,123196.92,30.95
603236.SH,1386939.4558,80.73
603237.SH,113814.4043,49.71
603238.SH,207863.039,12.88
603239.SH,391190.4,15.9
603255.SH,145778.9681,48.06
603256.SH,624993.6,7.83
603258.SH,1070126.1332,48.09
603261.SH,83855.2715,35.82
603266.SH,250597.305,13.86
603267.SH,1527398.8128,72.47
603268.SH,202395.144,17.93
603269.SH,165065.1764,16.14
603272.SH,41839.4013,17.77
603277.SH,838558.575,22.28
603278.SH,243897.9312,9.31
603279.SH,1498308.251,29.15
603280.SH,62469.3424,25.36
603281.SH,311600.0016,51.41
603282.SH,110047.5,36.14
603283.SH,863173.078,52.25
603286.SH,138015.092,17.24
603289.SH,262798.2668,10.88
603291.SH,57134.7824,14.85
603297.SH,888553.56,88.88
603298.SH,1860868.6896,21.88
603299.SH,765498.1558,10.93
603300.SH,1007248.2661,8.77
603303.SH,683461.576,15.76
603305.SH,2230383.6899,26.29
603306.SH,985344.7431,33.81
603307.SH,80952.75,53.16
603308.SH,1208486.9032,19.46
603309.SH,520940.5102,19.69
603311.SH,246960.0,12.94
603313.SH,478504.8525,10.85
603315.SH,403125.4846,14.44
603316.SH,154330.176,6.42
603317.SH,1736379.4285,18.13
603318.SH,299006.8236,8.7
603319.SH,304463.1052,16.18
603320.SH,165517.0029,14.0
603321.SH,214286.0,7.68
603322.SH,534155.235,37.74
603324.SH,160743.6392,39.84
603326.SH,245784.3777,8.57
603327.SH,754842.4,15.93
603328.SH,730859.9913,8.05
603330.SH,366108.4724,12.1
603331.SH,272222.9586,14.85
603332.SH,176837.0184,11.68
603333.SH,361729.0551,6.4
603335.SH,225204.0596,5.79
603336.SH,281665.017,7.06
603337.SH,923012.6732,21.08
603338.SH,2425912.6883,52.7
603339.SH,474682.7625,16.87
603348.SH,1022753.2644,43.08
603351.SH,348450.2307,28.91
603353.SH,286273.494,18.16
603355.SH,1365756.3732,26.52
603358.SH,843395.84,21.13
603360.SH,371633.772,16.01
603363.SH,702820.6353,10.59
603365.SH,403205.04,16.63
603366.SH,452244.4059,6.17
603367.SH,706026.496,17.25
603368.SH,866450.1247,26.31
603377.SH,554975.5188,8.47
603378.SH,396451.8939,10.18
603379.SH,1617769.4481,29.15
603380.SH,336124.314,23.05
603383.SH,936375.9212,61.0
603385.SH,290028.6018,8.59
603386.SH,331217.3984,11.17
603387.SH,680600.0198,14.76
603388.SH,285016.8755,9.63
603389.SH,135317.28,5.67
603390.SH,267282.1078,8.36
603396.SH,742283.2449,70.39
603398.SH,902156.6569,28.96
603399.SH,582226.0438,12.61
603408.SH,121123.4529,11.48
603416.SH,508827.2,39.82
603421.SH,577188.6022,9.74
603429.SH,479379.715,10.05
603439.SH,676562.2008,18.27
603458.SH,320036.8027,11.31
603466.SH,913608.7454,16.85
603477.SH,1349336.3318,30.81
603488.SH,209941.1264,7.91
603489.SH,1013627.753,92.84
603496.SH,393628.6482,18.93
603499.SH,187072.702,10.23
603500.SH,310418.1295,14.07
603505.SH,1543790.2841,39.18
603506.SH,226272.2237,13.26
603507.SH,516282.4451,39.99
603508.SH,692775.543,19.99
603511.SH,87971.53,17.78
603515.SH,1516562.4682,22.13
603517.SH,2338359.1302,42.26
603518.SH,376722.8858,11.94
603519.SH,361673.2054,14.94
603520.SH,575081.8472,18.47
603527.SH,292101.152,13.18
603528.SH,458744.5817,8.09
603529.SH,872512.6299,65.66
603530.SH,634994.8274,16.16
603535.SH,365720.8845,18.45
603536.SH,155325.7258,7.11
603538.SH,429493.7957,22.37
603551.SH,441869.013,12.18
603556.SH,1163068.0152,26.18
603558.SH,298147.6261,8.6
603565.SH,660338.347,16.72
603567.SH,1496780.1477,17.48
603569.SH,493107.3162,9.68
603577.SH,278755.3832,10.64
603578.SH,246006.9916,15.0
603579.SH,280032.4065,22.17
603580.SH,166216.3104,13.99
603583.SH,722921.6601,20.82
603585.SH,284403.1094,17.38
603586.SH,285452.8477,16.02
603587.SH,787388.8662,18.12
603588.SH,1418884.7283,10.51
603590.SH,556800.0,38.28
603595.SH,706165.3259,42.96
603599.SH,1806273.0685,30.61
603600.SH,284361.8816,10.34
603601.SH,432137.7505,4.65
603602.SH,245434.5536,13.24
603607.SH,247602.8016,15.26
603608.SH,182569.2503,4.79
603609.SH,925869.3019,11.08
603610.SH,231318.8291,12.22
603611.SH,557881.7246,22.97
603612.SH,821734.2469,20.76
603615.SH,192972.36,8.78
603616.SH,202506.408,5.84
603617.SH,319021.3829,9.16
603618.SH,398048.2669,6.34
603619.SH,672400.1681,18.49
603626.SH,360116.9188,7.14
603628.SH,399200.4,16.04
603629.SH,325052.0,19.65
603630.SH,337806.87,16.5
603633.SH,402187.1172,13.48
603636.SH,876146.8762,16.31
603637.SH,202253.0496,9.13
603638.SH,1438581.2058,18.88
603639.SH,649861.1688,21.22
603648.SH,326171.52,9.9
603650.SH,2049535.3418,37.95
603655.SH,276236.0,28.67
603656.SH,181846.5376,13.16
603657.SH,201196.8,16.47
603660.SH,301464.3888,6.71
603661.SH,475609.246,37.62
603662.SH,506617.0819,19.84
603663.SH,425218.3672,15.54
603665.SH,440432.3141,30.15
603666.SH,823305.2604,43.95
603667.SH,365733.0665,12.43
603669.SH,366388.9975,5.59
603676.SH,600313.698,15.39
603677.SH,224807.3942,12.71
603678.SH,1683670.2938,40.36
603679.SH,175550.4555,13.64
603680.SH,721021.2656,10.12
603681.SH,299119.4047,17.22
603682.SH,257040.0,5.98
603683.SH,206139.2256,10.56
603686.SH,418565.3272,11.08
603687.SH,351513.9745,9.22
603689.SH,404550.4526,9.46
603690.SH,1244427.6133,42.76
603693.SH,1027548.6,14.07
603696.SH,214737.6,10.04
603697.SH,417610.7847,15.04
603698.SH,793801.19,16.29
603699.SH,982020.282,14.42
603700.SH,280880.444,15.2
603701.SH,318077.4335,13.39
603703.SH,413276.24,15.22
603706.SH,280665.1821,16.3
603707.SH,2297616.5177,15.65
603708.SH,834728.2369,15.09
603709.SH,134400.0,18.48
603711.SH,907748.218,24.31
603712.SH,2347652.0,33.45
603713.SH,1517735.5552,102.08
603716.SH,191458.5011,10.46
603717.SH,202812.2218,7.69
603718.SH,645932.0,11.03
603719.SH,1291621.0,35.43
603721.SH,245700.0,20.79
603725.SH,154014.0,8.25
603726.SH,231507.0464,13.72
603727.SH,311581.5204,12.17
603728.SH,1706092.08,44.94
603730.SH,1575531.2827,18.4
603733.SH,1771998.1762,27.61
603738.SH,541740.812,21.6
603739.SH,328155.5441,14.29
603755.SH,340414.4268,37.97
603757.SH,473786.928,31.48
603758.SH,405009.6762,10.15
603759.SH,176306.5998,9.93
603766.SH,981593.0043,5.26
603767.SH,224742.295,8.04
603768.SH,304980.0,16.45
603773.SH,309324.0252,21.76
603776.SH,330918.5303,15.68
603777.SH,551285.1293,18.02
603778.SH,379928.5709,6.5
603779.SH,203309.7331,6.72
603786.SH,2181345.2,59.97
603787.SH,367200.0,19.8
603788.SH,250055.9412,12.33
603789.SH,215800.0,9.13
603797.SH,337620.2994,6.36
603798.SH,234400.0,12.89
603800.SH,508768.0,26.91
603801.SH,1062994.0221,37.5
603803.SH,303160.001,7.92
603808.SH,483511.6702,14.41
603809.SH,378088.1268,10.67
603810.SH,221495.4895,15.16
603811.SH,392297.6064,18.46
603813.SH,124827.492,15.47
603815.SH,467287.7974,8.31
603817.SH,321894.9197,6.84
603818.SH,349398.1187,6.62
603819.SH,325724.3598,16.46
603822.SH,228019.2296,32.65
603823.SH,471105.3392,16.39
603825.SH,379498.1549,16.48
603828.SH,185933.163,3.43
603829.SH,203840.0,14.01
603836.SH,130565.2259,16.75
603838.SH,159781.776,6.17
603839.SH,298610.6957,8.23
603843.SH,292442.5131,4.6
603848.SH,574633.0,15.76
603855.SH,950228.585,30.97
603856.SH,315902.7872,13.55
603858.SH,2347022.4927,23.34
603859.SH,692424.5603,45.73
603860.SH,220044.0,36.3
603861.SH,353218.4378,9.16
603863.SH,353635.2,19.01
603866.SH,1774088.5429,12.2
603867.SH,586123.12,34.76
603869.SH,491383.4948,10.71
603871.SH,1309127.2269,28.8
603876.SH,1727227.6607,39.04
603877.SH,1212861.1767,28.23
603878.SH,469689.3699,12.89
603879.SH,205185.6752,6.28
603881.SH,1100261.474,36.8
603883.SH,1966577.3833,37.15
603886.SH,468480.0,21.47
603887.SH,357900.0742,8.73
603889.SH,476435.8872,10.24
603890.SH,347280.0001,8.7
603895.SH,276468.64,28.14
603896.SH,867704.2704,48.4
603897.SH,386241.1592,20.58
603898.SH,320621.8629,11.33
603900.SH,221648.4698,7.16
603901.SH,661948.3636,15.07
603903.SH,190367.8306,10.35
603906.SH,1045395.9706,20.35
603908.SH,318778.2,52.58
603909.SH,312005.6968,17.12
603912.SH,472333.993,17.11
603915.SH,1166693.0234,19.62
603916.SH,622899.5993,16.3
603917.SH,326928.0,22.94
603919.SH,1266120.9525,27.46
603920.SH,845094.5447,17.47
603922.SH,300032.0,25.78
603926.SH,190143.279,10.04
603927.SH,2448600.0,45.38
603928.SH,224985.6,12.28
603929.SH,314065.92,16.19
603931.SH,359559.3883,34.24
603933.SH,236476.7568,12.69
603937.SH,228723.6,12.05
603938.SH,869377.5174,24.78
603948.SH,359520.0,24.72
603949.SH,310932.6402,16.3
603950.SH,180366.3251,16.09
603955.SH,233166.96,18.9
603956.SH,404714.5489,8.76
603958.SH,141267.84,7.08
603959.SH,469706.4343,10.54
603960.SH,453476.0224,19.17
603963.SH,242329.1,12.13
603966.SH,376911.822,13.81
603967.SH,341813.3761,10.85
603968.SH,353545.92,19.02
603969.SH,401042.75,5.27
603976.SH,288644.5703,21.0
603977.SH,554147.7106,9.81
603978.SH,284111.3973,18.83
603979.SH,1932840.5357,35.31
603980.SH,317100.0,4.98
603982.SH,134783.1625,18.05
603983.SH,1616030.0,44.33
603985.SH,910812.6342,22.73
603987.SH,593337.15,14.85
603988.SH,220147.2,10.3
603989.SH,846532.2033,23.23
603990.SH,356763.8364,18.3
603991.SH,260127.143,38.39
603992.SH,613146.0025,16.82
603995.SH,415490.8353,27.94
603997.SH,1438203.1026,14.05
603998.SH,522186.5395,13.38
603999.SH,451584.0,8.62
605001.SH,161074.9229,7.4
605003.SH,51672.5,20.67
605005.SH,76338.1279,16.38
605006.SH,228552.5776,8.87
605007.SH,140852.5079,18.69
605008.SH,301900.7962,16.37
