id,circ_mv,up_limit
000001.SZ,24916722.2838,14.12
000004.SZ,121533.0238,10.73
000008.SZ,649628.2899,2.72
000010.SZ,133675.9035,2.82
000011.SZ,536478.5783,11.21
000014.SZ,256084.905,11.64
000017.SZ,129978.2866,4.72
000019.SZ,320070.417,8.46
000020.SZ,177542.0832,10.78
000025.SZ,688147.6166,19.27
000026.SZ,437239.4161,13.27
000027.SZ,3173179.074,7.34
000028.SZ,2153815.8416,64.43
000030.SZ,817337.1697,5.31
000031.SZ,1581140.4318,4.35
000034.SZ,1407388.6992,28.15
000035.SZ,1180059.1259,5.29
000036.SZ,596309.1266,4.43
000037.SZ,251121.3106,8.15
000039.SZ,1640903.2922,7.84
000040.SZ,441101.7187,4.58
000042.SZ,551758.8739,9.14
000045.SZ,457478.8708,11.01
000048.SZ,1056420.0458,22.21
000049.SZ,1067238.6884,39.23
000050.SZ,2161972.6892,10.01
000055.SZ,335234.5848,5.46
000058.SZ,625274.1997,6.99
000060.SZ,1898529.3398,5.59
000061.SZ,1109796.6384,7.19
000062.SZ,1256590.6726,13.23
000065.SZ,1659466.9517,20.16
000068.SZ,311061.4824,3.4
000070.SZ,573820.4798,7.58
000078.SZ,877557.5731,3.69
000088.SZ,1232526.2392,6.03
000089.SZ,1488838.9846,7.99
000090.SZ,1018226.7122,6.0
000096.SZ,425025.536,9.15
000099.SZ,575984.4753,8.92
000151.SZ,357702.0037,14.76
000153.SZ,297626.2774,10.49
000155.SZ,1906489.0037,16.17
000156.SZ,1549404.5599,10.89
000158.SZ,1105276.9069,7.69
000159.SZ,354746.2628,8.12
000401.SZ,1394116.763,9.91
000403.SZ,1359873.7939,23.39
000404.SZ,453150.2181,7.17
000407.SZ,330164.3143,4.15
000409.SZ,353519.7908,9.19
000411.SZ,402210.6579,14.71
000417.SZ,388734.698,5.49
000419.SZ,301531.414,6.11
000420.SZ,953687.7595,4.27
000421.SZ,288041.4078,5.53
000426.SZ,1213959.7652,9.05
000428.SZ,444231.898,4.8
000429.SZ,1068725.7259,9.02
000430.SZ,243164.5404,8.06
000488.SZ,853565.8564,5.58
000498.SZ,1125493.45,8.49
000504.SZ,338944.4623,12.0
000505.SZ,478027.8303,8.47
000506.SZ,403971.868,4.79
000507.SZ,529672.261,6.46
000509.SZ,378807.7622,3.88
000510.SZ,336399.8461,6.52
000513.SZ,2211390.3469,40.15
000514.SZ,340883.4699,4.44
000517.SZ,775007.7754,3.42
000518.SZ,286210.9227,3.06
000520.SZ,326902.956,3.55
000521.SZ,641967.857,8.06
000523.SZ,444717.9673,3.55
000524.SZ,682813.1718,11.21
000526.SZ,267321.3494,24.97
000528.SZ,1062533.3796,8.27
000529.SZ,392080.4514,7.57
000530.SZ,286819.891,5.26
000531.SZ,557383.3824,7.46
000532.SZ,379278.9196,12.14
000533.SZ,280809.984,4.51
000536.SZ,530511.8431,2.11
000537.SZ,2164249.0766,12.78
000539.SZ,1486377.1908,6.4
000541.SZ,562058.5586,5.85
000543.SZ,1285311.5087,6.24
000544.SZ,759279.2162,8.57
000545.SZ,309416.5721,3.45
000546.SZ,623300.541,9.64
000547.SZ,1578820.5918,10.93
000548.SZ,251591.1607,5.54
000551.SZ,380876.5456,10.47
000552.SZ,866593.6411,3.81
000553.SZ,1878809.2188,9.49
000554.SZ,203807.999,6.18
000555.SZ,1224103.1372,13.74
000557.SZ,852880.9758,6.44
000558.SZ,385297.8273,3.29
000560.SZ,683942.4385,3.34
000561.SZ,532793.6171,9.74
000563.SZ,1387404.4961,3.85
000565.SZ,243245.2354,6.17
000566.SZ,578033.1875,5.46
000567.SZ,1681794.1418,19.94
000570.SZ,246942.7914,5.45
000572.SZ,765244.3344,5.13
000573.SZ,227854.809,3.96
000576.SZ,438921.4356,11.24
000581.SZ,1375592.2317,18.36
000582.SZ,1230640.2723,9.6
000586.SZ,218393.76,12.42
000589.SZ,631518.0863,6.24
000590.SZ,203230.4167,9.34
000593.SZ,241599.559,7.41
000595.SZ,615712.0805,5.95
000597.SZ,755209.9287,6.22
000598.SZ,1700994.2319,6.3
000599.SZ,341393.3833,4.6
000600.SZ,663836.8727,6.7
000601.SZ,484866.4621,4.94
000603.SZ,892635.534,16.68
000605.SZ,214403.7419,6.99
000607.SZ,544224.4433,6.77
000609.SZ,138742.3448,5.23
000610.SZ,367746.9224,17.18
000612.SZ,615943.2759,5.69
000619.SZ,230040.0,7.03
000622.SZ,201557.124,5.21
000623.SZ,1981257.8864,18.8
000626.SZ,403597.9173,8.88
000627.SZ,1611586.4744,3.89
000631.SZ,805163.8446,3.64
000632.SZ,200157.0906,4.73
000633.SZ,389723.8039,11.13
000635.SZ,270960.3162,9.83
000636.SZ,1680267.0569,17.14
000638.SZ,180266.551,6.42
000639.SZ,520283.7041,5.3
000650.SZ,872507.3234,7.15
000655.SZ,398282.6139,7.36
000656.SZ,732862.9955,1.52
000657.SZ,1277492.0916,14.83
000659.SZ,376710.8384,3.22
000663.SZ,290676.8333,10.44
000665.SZ,681656.6893,6.61
000666.SZ,301132.4477,11.29
000668.SZ,162530.7394,12.19
000670.SZ,436040.6851,7.87
000672.SZ,1079906.5313,12.25
000677.SZ,240185.8695,3.06
000678.SZ,240376.9698,5.75
000679.SZ,182833.2,5.64
000680.SZ,499134.5881,5.16
000682.SZ,1206535.8663,9.9
000683.SZ,2313441.8374,7.77
000686.SZ,1783425.1212,8.38
000688.SZ,1948052.4497,19.17
000690.SZ,1474291.5923,7.46
000691.SZ,137066.48,4.66
000698.SZ,337855.5034,4.73
000700.SZ,460399.1516,5.52
000701.SZ,265149.3941,7.1
000702.SZ,138383.3449,5.71
000705.SZ,230582.5443,9.0
000707.SZ,407055.8359,9.65
000709.SZ,2490833.1285,2.65
000710.SZ,374568.4054,13.44
000712.SZ,1220213.1763,14.99
000713.SZ,555683.5569,9.96
000715.SZ,300088.0142,7.95
000716.SZ,476702.2224,7.61
000717.SZ,705256.2408,3.2
000718.SZ,693795.5293,3.33
000719.SZ,845943.0845,13.95
000720.SZ,657166.0116,5.75
000721.SZ,519212.1862,13.1
000722.SZ,519393.1176,12.31
000726.SZ,404091.5535,7.74
000727.SZ,697521.319,2.24
000735.SZ,835541.2322,7.99
000736.SZ,987515.8384,15.62
000737.SZ,430738.4163,6.52
000739.SZ,2313756.3298,21.6
000750.SZ,1943695.6085,3.93
000751.SZ,475125.7785,3.71
000753.SZ,430302.7848,4.77
000755.SZ,323323.2781,5.83
000756.SZ,990058.8292,24.7
000757.SZ,202422.2658,4.36
000758.SZ,1092977.6472,6.11
000759.SZ,308181.8318,5.17
000761.SZ,1538908.49,4.57
000766.SZ,431919.2969,5.6
000767.SZ,917356.4414,3.47
000777.SZ,478496.7121,13.73
000778.SZ,1807797.0199,5.1
000779.SZ,444128.3646,12.99
000782.SZ,265654.2304,5.53
000785.SZ,1152618.5604,4.61
000788.SZ,417787.1849,7.71
000789.SZ,707279.3224,9.76
000790.SZ,283487.8771,5.04
000791.SZ,715129.0492,5.79
000795.SZ,708552.5644,6.88
000798.SZ,429110.4811,12.9
000801.SZ,702668.1658,7.56
000802.SZ,436433.8056,6.71
000803.SZ,310306.5732,12.03
000812.SZ,427095.9497,6.12
000815.SZ,814848.277,12.89
000816.SZ,450550.1395,3.66
000820.SZ,112473.8557,4.3
000821.SZ,1013969.4535,19.47
000823.SZ,495062.1412,10.14
000825.SZ,2375305.4195,4.59
000826.SZ,461756.0387,3.56
000828.SZ,1047831.7671,11.09
000829.SZ,1011840.113,10.87
000830.SZ,1655995.2912,12.44
000833.SZ,255585.4749,7.44
000836.SZ,349243.5597,3.18
000837.SZ,731413.7338,11.61
000838.SZ,501592.547,5.24
000848.SZ,960142.1064,9.81
000850.SZ,361313.7403,4.21
000851.SZ,623590.1434,6.06
000852.SZ,659496.3664,8.03
000856.SZ,216558.0,10.49
000859.SZ,447923.8855,5.5
000861.SZ,457062.097,2.12
000862.SZ,378521.432,8.31
000863.SZ,441670.5103,4.09
000869.SZ,1437470.736,34.87
000875.SZ,1364688.0266,6.14
000877.SZ,1616238.7539,9.76
000878.SZ,2126251.7867,13.76
000880.SZ,165405.24,11.22
000881.SZ,609931.813,8.65
000882.SZ,479035.9028,1.93
000885.SZ,938076.3306,16.07
000886.SZ,549207.7375,6.19
000888.SZ,474221.7918,9.9
000890.SZ,181639.6229,4.76
000892.SZ,331960.624,5.14
000893.SZ,1929834.0407,26.21
000899.SZ,809812.5408,9.13
000900.SZ,684510.1361,4.96
000905.SZ,582319.3561,8.64
000906.SZ,696580.0654,11.29
000908.SZ,222080.7688,3.12
000910.SZ,457397.336,9.2
000911.SZ,343201.7123,11.65
000912.SZ,738528.0,5.18
000913.SZ,877589.838,21.29
000915.SZ,897013.7101,42.13
000917.SZ,898566.2042,6.97
000919.SZ,398271.1949,8.7
000920.SZ,384843.48,10.03
000921.SZ,2211036.2831,26.94
000922.SZ,784643.9125,14.75
000923.SZ,901027.6805,15.79
000925.SZ,417351.1716,8.37
000926.SZ,405805.9977,4.77
000929.SZ,172194.1647,10.2
000930.SZ,1503711.5068,8.91
000931.SZ,445476.6133,6.57
000935.SZ,1403203.3321,20.22
000936.SZ,596124.6495,7.4
000948.SZ,723336.5688,20.88
000949.SZ,461673.6408,3.62
000950.SZ,1368722.2792,8.71
000951.SZ,1844398.1128,17.27
000952.SZ,238727.4048,7.63
000953.SZ,196241.4965,5.9
000955.SZ,241462.6812,4.94
000958.SZ,2454795.9697,5.02
000959.SZ,2297082.6403,4.2
000961.SZ,697448.5781,2.01
000962.SZ,484914.166,12.1
000965.SZ,478337.1157,4.74
000966.SZ,733760.6799,6.17
000967.SZ,1712763.0622,5.93
000968.SZ,788514.6679,8.97
000969.SZ,924181.0595,9.91
000970.SZ,1490479.7977,13.49
000972.SZ,262236.4169,3.74
000973.SZ,433395.1857,4.93
000978.SZ,255996.9187,7.82
000985.SZ,209627.0715,17.79
000989.SZ,871837.4827,14.58
000990.SZ,1017153.0635,9.21
000993.SZ,422597.4167,10.57
000998.SZ,2003592.3725,17.01
001201.SZ,226540.7171,27.14
001202.SZ,57638.126,15.76
001203.SZ,506574.567,12.78
001205.SZ,243820.096,22.99
001206.SZ,173136.0465,16.36
001207.SZ,101042.5137,17.27
001208.SZ,238395.504,10.51
001209.SZ,62526.7572,17.07
001210.SZ,103466.2643,27.7
001211.SZ,80372.1448,23.54
001212.SZ,144056.7765,28.91
001215.SZ,293943.884,71.5
001216.SZ,81164.0763,14.18
001217.SZ,158448.0006,13.11
001218.SZ,166688.7612,24.77
001219.SZ,132613.5465,25.1
001222.SZ,71678.2,23.12
001223.SZ,114891.84,75.77
001225.SZ,72588.932,49.39
001226.SZ,49709.4221,29.29
001227.SZ,866427.7884,3.44
001228.SZ,216715.2056,43.45
001229.SZ,82475.0,36.29
001230.SZ,68534.7574,27.07
001231.SZ,51800.0,22.79
001234.SZ,64004.8734,24.22
001236.SZ,151872.1114,16.58
001238.SZ,58685.0,23.47
001255.SZ,81240.0,44.68
001256.SZ,62464.932,19.27
001258.SZ,220733.334,10.41
001259.SZ,49279.525,29.33
001260.SZ,60116.25,23.0
001266.SZ,72509.6988,26.98
001267.SZ,222448.7521,6.77
001268.SZ,57177.6847,23.31
001269.SZ,310238.3552,99.33
001270.SZ,337706.2335,132.89
001278.SZ,66166.5426,23.53
001283.SZ,89980.0,49.49
001287.SZ,514123.6007,30.69
001288.SZ,88522.1062,17.46
001289.SZ,245471.6183,20.25
001296.SZ,71291.4915,20.83
001298.SZ,78312.0,35.89
001299.SZ,73398.5,17.22
001300.SZ,76850.3575,13.87
001301.SZ,458762.2968,77.7
001308.SZ,190798.1723,29.25
001309.SZ,126640.0,69.65
001313.SZ,195389.9229,9.87
001314.SZ,134652.6025,42.19
001316.SZ,71660.0,39.41
001317.SZ,103562.16,38.43
001318.SZ,94313.8,14.67
001319.SZ,72396.8,22.53
001322.SZ,174766.6163,19.9
001323.SZ,135033.75,37.13
001328.SZ,135142.9482,35.24
001330.SZ,259509.1844,10.38
001331.SZ,75690.0,27.75
001332.SZ,117800.0,64.79
001333.SZ,84640.0,29.1
001336.SZ,55558.5275,30.42
001337.SZ,227700.0,41.75
001338.SZ,203702.7178,17.86
001339.SZ,158327.0,28.2
001360.SZ,95803.0527,21.09
001366.SZ,66295.05,18.07
001367.SZ,83991.5268,55.46
001368.SZ,65884.0,25.88
001696.SZ,575961.8477,7.24
001896.SZ,594351.5985,4.95
001914.SZ,1640190.1352,17.02
002002.SZ,775050.6445,2.75
002003.SZ,749401.0152,9.53
002004.SZ,992426.9541,5.81
002006.SZ,861162.72,20.81
002009.SZ,446509.5708,13.2
002010.SZ,1517288.5318,6.18
002011.SZ,1175239.3925,14.12
002012.SZ,278056.434,6.56
002014.SZ,535365.5089,9.8
002016.SZ,527530.3521,7.17
002017.SZ,663103.742,16.38
002020.SZ,947842.709,15.88
002022.SZ,584072.9641,12.5
002023.SZ,586759.6601,9.79
002026.SZ,375324.9349,9.65
002029.SZ,447971.9515,6.81
002030.SZ,1747290.3098,13.7
002033.SZ,534644.2161,10.7
002034.SZ,734294.3338,18.93
002035.SZ,540121.9451,7.61
002036.SZ,948644.6002,9.93
002037.SZ,438882.3944,9.98
002039.SZ,587892.4233,15.13
002040.SZ,357167.4984,8.12
002041.SZ,1446720.0,18.08
002042.SZ,535714.6268,3.47
002046.SZ,614012.7703,12.88
002047.SZ,457873.8545,3.76
002048.SZ,679581.5639,14.32
002051.SZ,1684917.1561,14.98
002053.SZ,957892.1395,12.36
002054.SZ,261703.2374,7.63
002055.SZ,473880.1783,8.86
002058.SZ,152706.6723,11.74
002059.SZ,610678.1,7.12
002060.SZ,796862.1737,7.29
002061.SZ,1160329.42,6.88
002062.SZ,527913.9401,5.98
002063.SZ,1230647.9359,9.26
002065.SZ,2227513.842,8.44
002066.SZ,263108.992,12.53
002067.SZ,370818.5421,3.86
002068.SZ,713796.2989,10.7
002072.SZ,171565.1964,7.33
002073.SZ,559127.492,6.53
002076.SZ,259160.0333,2.75
002077.SZ,869362.0725,16.48
002079.SZ,989904.5624,13.64
002081.SZ,1419186.155,5.91
002082.SZ,275562.3613,8.42
002084.SZ,260259.3,4.42
002085.SZ,1272091.0522,6.53
002088.SZ,860227.0453,20.97
002090.SZ,454065.3083,12.5
002093.SZ,779151.9375,8.51
002094.SZ,254086.906,4.05
002095.SZ,536138.924,23.43
002096.SZ,458539.445,13.59
002097.SZ,605978.8574,6.84
002098.SZ,213726.0,6.57
002101.SZ,932869.5546,19.4
002103.SZ,246985.1774,6.45
002104.SZ,522844.4139,9.71
002105.SZ,217415.0,6.49
002106.SZ,578093.9385,9.03
002107.SZ,358858.4895,6.93
002108.SZ,740573.1853,4.87
002109.SZ,468560.4311,4.9
002111.SZ,429771.7302,9.94
002112.SZ,253115.9741,10.82
002114.SZ,219258.978,7.46
002115.SZ,436368.9425,6.82
002116.SZ,584215.3928,15.43
002117.SZ,500760.872,10.1
002119.SZ,466853.296,13.68
002123.SZ,914660.5607,14.74
002124.SZ,730479.378,5.23
002125.SZ,667999.3086,12.39
002126.SZ,978900.0014,14.45
002127.SZ,871681.5389,4.81
002132.SZ,548442.429,4.31
002133.SZ,267144.9597,3.82
002134.SZ,222739.8898,9.97
002135.SZ,766823.4247,7.71
002136.SZ,241692.2285,12.41
002137.SZ,274176.0277,7.72
002138.SZ,1558676.5575,23.64
002139.SZ,1142485.3074,11.96
002140.SZ,512784.6888,10.48
002141.SZ,415284.286,4.03
002144.SZ,153758.0596,12.27
002146.SZ,666305.151,1.88
002148.SZ,267694.8424,6.52
002149.SZ,765402.3816,17.25
002150.SZ,636073.1628,19.7
002151.SZ,1269850.6449,35.81
002153.SZ,2266189.6524,20.26
002154.SZ,663671.1709,6.74
002155.SZ,1745184.6703,15.97
002156.SZ,2442464.5083,20.22
002158.SZ,1208520.9013,24.93
002159.SZ,229680.231,18.3
002160.SZ,309181.2894,4.46
002161.SZ,354589.2741,5.47
002162.SZ,376958.7451,4.48
002164.SZ,262090.6188,6.0
002167.SZ,486074.4357,7.68
002168.SZ,375514.7606,5.28
002169.SZ,593442.9707,8.55
002170.SZ,463889.4186,7.21
002171.SZ,956598.5097,8.1
002172.SZ,273202.0969,3.93
002173.SZ,254820.44,7.47
002175.SZ,351111.9499,3.03
002178.SZ,295282.6119,4.57
002181.SZ,696559.9578,6.75
002183.SZ,1412393.4854,5.98
002184.SZ,332128.8385,15.21
002186.SZ,368740.2849,13.17
002187.SZ,360943.4543,7.68
002188.SZ,146216.137,6.68
002189.SZ,413456.77,17.41
002190.SZ,816826.714,25.05
002191.SZ,1039479.6344,8.0
002193.SZ,180564.0534,7.61
002194.SZ,476040.1899,10.31
002195.SZ,1725187.3841,3.36
002196.SZ,321991.4653,7.43
002197.SZ,555149.7129,11.43
002199.SZ,161889.1714,7.32
002201.SZ,652202.6928,11.03
002204.SZ,1019763.3769,5.81
002205.SZ,190860.9952,11.3
002206.SZ,496469.5399,5.96
002207.SZ,171204.887,7.23
002208.SZ,423134.8824,7.48
002209.SZ,139998.8183,9.97
002212.SZ,1242505.3201,11.7
002213.SZ,252762.0,13.5
002214.SZ,630776.6876,14.52
002216.SZ,1019754.5785,17.8
002217.SZ,918339.2347,3.25
002218.SZ,672528.3543,5.31
002219.SZ,1459287.504,4.95
002221.SZ,1317894.9644,9.93
002222.SZ,1069088.2796,27.63
002224.SZ,223188.7887,5.06
002225.SZ,321117.3449,4.28
002228.SZ,404938.8219,3.61
002231.SZ,195169.5273,7.28
002232.SZ,612414.134,16.49
002233.SZ,963853.7569,8.9
002234.SZ,558302.7158,20.24
002235.SZ,373897.6006,7.5
002237.SZ,1093387.3603,13.21
002238.SZ,657295.952,9.01
002242.SZ,1204455.0661,17.3
002243.SZ,1055606.8542,9.59
002245.SZ,1188708.2527,12.08
002246.SZ,504562.9757,10.11
002247.SZ,153162.6799,2.62
002248.SZ,250608.914,8.97
002249.SZ,945651.2468,5.89
002250.SZ,1049649.4806,12.56
002251.SZ,435407.5913,5.54
002253.SZ,320587.8847,16.96
002254.SZ,888840.7898,22.91
002255.SZ,338317.7286,5.73
002256.SZ,335047.1453,2.64
002258.SZ,1134793.2272,15.65
002262.SZ,2365702.182,29.51
002263.SZ,494004.7613,2.89
002264.SZ,400525.0614,6.74
002265.SZ,433568.5601,14.97
002266.SZ,1301031.9338,4.48
002267.SZ,877427.5261,8.68
002269.SZ,434662.5,1.9
002270.SZ,771372.3643,11.18
002272.SZ,194523.1368,6.42
002273.SZ,1521791.3566,12.35
002274.SZ,741019.3127,8.69
002275.SZ,1094234.8,21.81
002277.SZ,479595.4432,3.78
002278.SZ,176462.7311,5.72
002279.SZ,555585.2377,7.76
002280.SZ,693151.367,4.04
002281.SZ,1579382.8471,25.76
002282.SZ,299128.5198,8.31
002283.SZ,565661.6109,6.27
002284.SZ,566326.9526,8.54
002285.SZ,564196.3368,3.08
002286.SZ,309125.4461,9.2
002287.SZ,1229753.8693,25.59
002288.SZ,355716.8999,4.88
002290.SZ,229039.7786,10.29
002293.SZ,1074475.1966,14.3
002295.SZ,164943.746,7.25
002296.SZ,283476.0655,9.03
002298.SZ,385943.872,6.94
002300.SZ,613936.4761,10.29
002301.SZ,516234.9703,7.91
002302.SZ,1086887.0557,9.47
002303.SZ,325623.9302,3.76
002305.SZ,390169.6596,2.48
002306.SZ,317183.1534,4.29
002307.SZ,700441.7203,7.06
002308.SZ,439290.6012,5.39
002310.SZ,505440.1576,2.13
002312.SZ,1233103.6772,10.07
002314.SZ,464330.8633,3.82
002316.SZ,135138.2175,4.72
002317.SZ,1192642.4725,18.59
002318.SZ,1461250.0232,16.85
002319.SZ,316000.0,17.38
002320.SZ,1457722.3043,7.19
002322.SZ,343723.2934,10.51
002323.SZ,638259.0144,3.31
002324.SZ,930760.7108,15.27
002325.SZ,255268.9531,1.96
002326.SZ,1068719.0479,18.16
002327.SZ,434901.8167,9.88
002329.SZ,339652.7152,6.35
002330.SZ,379201.6929,6.57
002331.SZ,297823.4176,8.42
002333.SZ,248388.0161,6.39
002335.SZ,1609000.7873,44.55
002336.SZ,425046.325,12.53
002337.SZ,299290.2348,5.6
002338.SZ,756701.082,34.68
002339.SZ,351391.4489,8.09
002341.SZ,335884.5837,3.86
002342.SZ,373909.6875,4.68
002343.SZ,398007.8369,9.22
002344.SZ,666361.8478,5.72
002345.SZ,625596.8222,7.93
002346.SZ,488702.8336,13.62
002347.SZ,166001.6922,5.46
002348.SZ,404484.2479,5.01
002349.SZ,837242.8269,11.35
002350.SZ,381565.3128,7.93
002353.SZ,1690134.1954,26.95
002355.SZ,250357.4933,4.46
002356.SZ,626369.854,5.26
002357.SZ,199058.3941,6.99
002358.SZ,404051.6992,4.79
002360.SZ,221605.161,7.59
002361.SZ,315784.9096,4.37
002363.SZ,287109.2077,7.59
002364.SZ,413486.1959,8.67
002365.SZ,237675.1371,10.7
002367.SZ,443548.3991,9.02
002369.SZ,267694.2904,5.2
002370.SZ,229702.0185,4.71
002373.SZ,1850111.8088,14.82
002374.SZ,471332.7435,4.86
002375.SZ,669489.7345,5.53
002376.SZ,470291.2491,8.18
002377.SZ,229915.0603,2.76
002378.SZ,688659.5318,8.25
002379.SZ,377970.1212,4.49
002380.SZ,254566.3976,19.79
002381.SZ,236028.1448,8.06
002382.SZ,764153.1333,8.39
002383.SZ,411372.7842,7.38
002385.SZ,2289818.9075,7.65
002387.SZ,946252.781,7.59
002388.SZ,343246.5702,7.9
002389.SZ,1906343.9356,22.63
002390.SZ,858384.4895,5.16
002391.SZ,335362.3655,7.94
002392.SZ,324335.0264,4.04
002393.SZ,437891.9808,26.4
002394.SZ,262364.269,8.94
002395.SZ,233341.83,9.57
002396.SZ,1197474.4107,22.58
002397.SZ,222041.167,4.25
002398.SZ,364731.8107,6.9
002399.SZ,1505372.4567,13.28
002402.SZ,1240803.3899,17.02
002403.SZ,244749.1632,8.8
002404.SZ,290380.8472,6.92
002406.SZ,260510.0474,5.78
002407.SZ,1878590.0375,21.58
002408.SZ,1893277.3931,7.54
002409.SZ,2106385.9662,72.74
002412.SZ,334192.5875,7.45
002413.SZ,606515.5681,5.34
002416.SZ,1059790.5174,9.53
002418.SZ,331702.437,3.21
002419.SZ,750197.8483,7.06
002420.SZ,234888.5417,6.64
002421.SZ,665749.356,4.11
002423.SZ,2050653.9618,9.79
002424.SZ,974947.832,8.93
002428.SZ,715833.2351,12.22
002429.SZ,1978748.2751,4.85
002431.SZ,412701.5228,3.11
002434.SZ,1127753.303,9.46
002435.SZ,577225.4146,5.28
002436.SZ,2029930.7221,14.88
002438.SZ,529418.4328,12.42
002439.SZ,2245678.8616,34.1
002440.SZ,679792.2838,7.77
002442.SZ,236855.6627,5.4
002443.SZ,352498.8052,7.47
002444.SZ,2058052.6781,19.64
002448.SZ,288527.5321,6.69
002449.SZ,521186.7455,9.36
002451.SZ,270954.933,6.79
002452.SZ,338358.9939,7.27
002453.SZ,727501.4437,13.09
002454.SZ,479052.5074,8.42
002455.SZ,391251.5564,8.65
002456.SZ,1606601.9457,5.46
002457.SZ,292638.666,9.61
002458.SZ,937560.7852,15.25
002461.SZ,2025195.5592,10.07
002462.SZ,455573.0353,17.22
002465.SZ,2185647.0816,10.51
002468.SZ,1568139.9855,11.56
002469.SZ,403371.0724,7.17
002474.SZ,394086.5696,8.6
002476.SZ,287616.9465,5.17
002478.SZ,443175.3305,7.39
002479.SZ,412565.7421,5.27
002480.SZ,305686.5622,5.21
002481.SZ,561862.6916,5.62
002483.SZ,501937.203,6.24
002484.SZ,1521134.4883,21.12
002486.SZ,258752.0,3.42
002488.SZ,595916.2313,7.19
002489.SZ,724362.8223,4.24
002490.SZ,222604.7411,4.52
002491.SZ,685864.299,6.41
002492.SZ,238879.0452,6.6
002494.SZ,131340.8606,5.04
002495.SZ,179911.5956,2.77
002496.SZ,258948.4467,2.5
002498.SZ,1367313.156,4.52
002500.SZ,2146683.3851,6.58
002501.SZ,566579.041,1.76
002506.SZ,1778249.099,3.34
002507.SZ,2181015.3375,27.34
002508.SZ,2323687.5369,27.28
002510.SZ,340873.8072,4.03
002511.SZ,1562249.049,13.24
