id,circ_mv,up_limit
300457.SZ,1001655.1729,21.72
300458.SZ,1278522.8129,30.23
300460.SZ,248792.5664,10.63
300461.SZ,165336.1263,24.88
300462.SZ,152968.592,13.44
300463.SZ,801475.9489,19.42
300464.SZ,190290.9688,7.31
300465.SZ,499926.9656,13.43
300466.SZ,251571.7679,7.19
300467.SZ,307792.1041,22.72
300468.SZ,662941.2671,15.04
300470.SZ,835646.7679,50.56
300471.SZ,439424.722,15.64
300472.SZ,249346.8523,11.9
300473.SZ,239884.0209,19.25
300477.SZ,422014.4119,5.46
300478.SZ,117584.8482,11.38
300480.SZ,481156.4861,23.53
300481.SZ,610841.5213,25.01
300482.SZ,954760.3047,34.46
300483.SZ,312495.7253,14.34
300484.SZ,206622.8514,15.48
300485.SZ,285118.6895,12.66
300486.SZ,318115.1266,9.88
300487.SZ,1818333.9766,108.48
300488.SZ,282688.6164,24.82
300489.SZ,229143.33,20.3
300490.SZ,470138.7707,17.46
300492.SZ,697936.783,59.62
300493.SZ,401391.3113,9.66
300500.SZ,322388.198,23.54
300501.SZ,189723.3111,18.23
300503.SZ,186537.2081,10.28
300504.SZ,362602.3628,20.35
300505.SZ,289661.7368,21.07
300506.SZ,362588.7822,7.67
300507.SZ,275126.7434,6.94
300508.SZ,167672.55,35.53
300509.SZ,163337.3125,8.0
300511.SZ,308199.5345,9.06
300512.SZ,256596.7701,9.43
300513.SZ,365328.6398,16.22
300514.SZ,182634.512,14.23
300515.SZ,247188.7233,16.44
300516.SZ,674460.0,44.96
300517.SZ,153133.4817,14.82
300518.SZ,435383.8982,38.27
300519.SZ,182674.1,19.21
300521.SZ,187486.7696,15.62
300523.SZ,535996.3562,27.74
300525.SZ,949169.2737,23.02
300527.SZ,869802.1893,10.84
300528.SZ,410986.6836,13.24
300529.SZ,1484012.2937,34.58
300530.SZ,250414.4253,25.46
300531.SZ,420805.2815,16.01
300532.SZ,388539.2545,22.07
300534.SZ,309623.7806,12.35
300535.SZ,116778.0592,15.95
300537.SZ,191263.6845,16.75
300538.SZ,172362.3271,18.52
300539.SZ,207871.1466,14.62
300540.SZ,225152.5288,24.88
300541.SZ,329806.2974,15.53
300542.SZ,308414.244,15.29
300543.SZ,178009.6062,10.1
300545.SZ,267951.7705,28.73
300546.SZ,229175.1119,28.15
300547.SZ,272014.8677,18.48
300548.SZ,573280.5735,31.67
300549.SZ,131067.9135,15.56
300550.SZ,443470.3368,20.4
300552.SZ,219035.0837,20.88
300553.SZ,234113.9175,68.18
300554.SZ,139167.7818,21.82
300557.SZ,201407.618,37.21
300560.SZ,264721.9069,18.6
300561.SZ,225217.7691,14.92
300562.SZ,140228.4552,10.96
300563.SZ,146618.9506,14.33
300564.SZ,140160.16,15.46
300565.SZ,306350.9782,19.52
300566.SZ,387067.112,20.35
300568.SZ,1991229.9594,20.8
300570.SZ,467132.9751,28.92
300571.SZ,383762.9965,39.84
300572.SZ,310635.6861,20.3
300575.SZ,377645.1697,20.18
300576.SZ,468225.9966,43.87
300577.SZ,207086.5485,18.55
300579.SZ,859722.2927,39.4
300580.SZ,460178.2506,29.6
300581.SZ,547197.202,20.29
300582.SZ,276595.4939,15.1
300583.SZ,263264.183,30.26
300584.SZ,135826.6811,28.09
300585.SZ,262346.4375,19.73
300586.SZ,558070.1499,12.55
300587.SZ,808058.0137,10.43
300588.SZ,156319.2775,12.98
300589.SZ,326062.7996,17.8
300590.SZ,376916.6048,13.38
300591.SZ,185418.8005,7.22
300592.SZ,410000.0639,31.1
300593.SZ,938389.1654,32.92
300594.SZ,200017.0843,26.52
300595.SZ,2064209.6699,37.07
300596.SZ,813674.9677,46.73
300597.SZ,188832.6766,10.33
300598.SZ,679521.5715,50.94
300599.SZ,159938.9587,9.26
300600.SZ,287260.4964,14.09
300602.SZ,448024.9175,17.0
300603.SZ,294275.101,13.94
300604.SZ,1867547.2371,49.62
300605.SZ,160882.7283,17.14
300606.SZ,196368.9365,20.28
300607.SZ,342670.2051,14.41
300608.SZ,193990.4122,11.9
300609.SZ,240098.6369,28.34
300610.SZ,180690.9714,13.49
300611.SZ,123266.0528,10.07
300612.SZ,357839.9438,27.0
300614.SZ,217436.9308,29.32
300615.SZ,205607.4243,19.18
300617.SZ,365033.1164,42.01
300618.SZ,922249.461,40.6
300621.SZ,204245.9141,12.52
300622.SZ,275592.3688,28.92
300623.SZ,1232070.5242,23.04
300625.SZ,219378.197,16.56
300626.SZ,149465.1645,10.12
300627.SZ,1158230.7489,32.89
300629.SZ,347139.1575,28.51
300630.SZ,645407.8713,24.05
300631.SZ,380648.1661,37.86
300635.SZ,144317.7524,14.93
300636.SZ,367581.0095,15.23
300637.SZ,162771.8287,8.34
300638.SZ,989698.6158,29.16
300639.SZ,606840.6354,16.86
300640.SZ,125997.3454,6.85
300641.SZ,250677.5388,6.14
300642.SZ,286155.0753,24.94
300643.SZ,257645.6788,13.48
300644.SZ,130215.2876,18.38
300647.SZ,295420.8295,7.99
300648.SZ,304563.308,38.36
300649.SZ,197335.0267,22.54
300650.SZ,188030.4169,15.1
300651.SZ,161180.3479,25.44
300652.SZ,187036.2401,24.37
300653.SZ,769140.0,51.28
300654.SZ,619900.0601,23.29
300655.SZ,1173495.9777,25.4
300656.SZ,387915.9702,40.2
300659.SZ,356598.8321,27.82
300660.SZ,698535.805,31.99
300662.SZ,733698.8116,44.86
300663.SZ,562133.0892,16.87
300665.SZ,117019.8032,9.41
300666.SZ,1309060.3387,75.52
300667.SZ,258088.3612,19.52
300669.SZ,231823.3261,15.5
300670.SZ,153860.9399,8.7
300671.SZ,909957.17,50.32
300672.SZ,1641975.7552,113.05
300674.SZ,1314388.1554,22.43
300675.SZ,238040.0541,19.48
300676.SZ,2457324.1745,71.76
300680.SZ,339614.1485,23.56
300681.SZ,331137.5521,34.5
300683.SZ,381354.3674,40.46
300684.SZ,401044.8673,26.45
300685.SZ,1051119.6512,31.73
300686.SZ,181630.1416,10.98
300687.SZ,883108.6132,33.49
300689.SZ,183777.2533,22.39
300690.SZ,157198.2336,17.23
300691.SZ,281775.5223,17.09
300694.SZ,202203.1693,11.66
300695.SZ,317482.1071,53.71
300696.SZ,399876.0565,27.05
300697.SZ,167305.4622,13.33
300698.SZ,278405.3346,27.04
300700.SZ,253663.825,17.71
300701.SZ,221573.2674,11.04
300702.SZ,542999.2755,31.13
300703.SZ,155121.1357,11.12
300705.SZ,536092.3583,30.14
300706.SZ,264381.2816,28.54
300707.SZ,167096.3004,16.21
300708.SZ,359301.1719,11.39
300709.SZ,322770.9251,26.02
300710.SZ,158751.9975,28.81
300711.SZ,287266.73,16.69
300712.SZ,655669.593,42.6
300715.SZ,402189.8105,17.3
300716.SZ,237949.74,17.84
300717.SZ,154002.3408,18.14
300718.SZ,313435.3217,20.3
300719.SZ,216651.5214,14.35
300720.SZ,187999.3209,13.09
300721.SZ,211533.2657,18.49
300722.SZ,540443.904,33.74
300723.SZ,596055.5271,54.11
300725.SZ,897012.2516,63.9
300726.SZ,849590.1042,47.74
300727.SZ,309921.1323,32.84
300729.SZ,405177.7402,23.2
300730.SZ,253948.2097,15.61
300731.SZ,198849.8868,19.86
300732.SZ,362444.4679,13.49
300733.SZ,273918.7599,26.7
300735.SZ,754204.9371,12.02
300736.SZ,142981.5701,13.38
300737.SZ,928846.4652,12.46
300738.SZ,874687.2251,15.34
300739.SZ,377008.9933,15.55
300740.SZ,527190.5066,17.77
300743.SZ,147750.0841,17.53
300745.SZ,433119.5407,52.42
300746.SZ,238160.0191,12.92
300747.SZ,1425282.1646,33.71
300748.SZ,1948492.263,33.1
300749.SZ,126912.4928,9.78
300752.SZ,204388.9628,18.43
300753.SZ,106879.4099,17.22
300755.SZ,1097423.8382,31.62
300756.SZ,161237.097,21.0
300757.SZ,635960.0,73.38
300758.SZ,318615.4181,12.11
300761.SZ,1163903.4234,43.43
300762.SZ,738487.7479,14.11
300765.SZ,1375920.0,16.8
300767.SZ,672426.6561,38.54
300768.SZ,672272.5682,20.86
300769.SZ,2413940.4086,186.68
300771.SZ,170456.7287,12.4
300772.SZ,903621.4302,15.86
300774.SZ,127501.3008,12.37
300775.SZ,1694164.209,42.3
300776.SZ,1011051.0643,116.16
300777.SZ,1970910.936,58.58
300778.SZ,361489.1178,28.32
300779.SZ,340725.0047,43.33
300780.SZ,106347.0728,14.78
300781.SZ,213466.2149,31.58
300783.SZ,585459.66,25.02
300786.SZ,229960.6273,20.12
300787.SZ,219069.9482,33.74
300789.SZ,136932.0378,28.84
300790.SZ,338315.6161,16.52
300791.SZ,487793.1201,38.34
300792.SZ,649966.0935,37.52
300793.SZ,613219.5462,22.31
300795.SZ,360548.2494,75.12
300796.SZ,429037.7319,14.26
300797.SZ,416976.0,20.16
300798.SZ,203515.8323,7.68
300800.SZ,210070.0906,14.99
300801.SZ,240964.7754,21.38
300802.SZ,390982.0496,24.59
300805.SZ,257521.317,11.29
300806.SZ,388283.4596,27.18
300807.SZ,109485.3963,27.01
300808.SZ,112636.584,15.98
300809.SZ,224451.8809,22.78
300810.SZ,236331.2767,24.88
300811.SZ,787920.1037,109.64
300812.SZ,135613.9586,20.69
300813.SZ,162607.2802,33.14
300814.SZ,90823.248,21.46
300815.SZ,678636.0,25.2
300816.SZ,139043.7748,35.14
300817.SZ,197552.425,17.95
300818.SZ,143936.9497,27.8
300819.SZ,182198.562,16.22
300820.SZ,749642.2423,128.71
300821.SZ,1220400.0,12.2
300822.SZ,250343.4331,20.27
300823.SZ,169154.8365,21.7
300824.SZ,151845.0908,12.54
300826.SZ,191618.1993,16.54
300827.SZ,871491.4792,61.7
300828.SZ,171705.9338,16.81
300829.SZ,247586.1325,25.42
300830.SZ,256605.1781,9.92
300831.SZ,234663.9533,15.26
300832.SZ,1461535.7518,61.62
300833.SZ,208922.62,118.92
300834.SZ,148788.9357,29.08
300835.SZ,199252.3215,34.91
300836.SZ,100252.4874,31.12
300837.SZ,134330.0,48.48
300838.SZ,88351.068,20.12
300839.SZ,142099.5553,21.42
300840.SZ,199527.3723,15.52
300841.SZ,777496.5652,101.75
300842.SZ,462237.5389,79.51
300843.SZ,89693.484,22.3
300844.SZ,51922.48,37.18
300845.SZ,168684.3336,30.88
300848.SZ,231374.952,40.03
300849.SZ,98268.8881,13.31
300850.SZ,800193.9138,48.16
300851.SZ,78360.6624,27.17
300852.SZ,126684.0962,42.71
300853.SZ,296372.0966,38.2
300854.SZ,72910.6875,18.9
300855.SZ,761570.9269,54.25
300856.SZ,395755.8,80.52
300857.SZ,421247.6601,35.66
300858.SZ,139546.6281,31.08
300860.SZ,220188.696,63.0
300861.SZ,1048568.1637,52.01
300862.SZ,212600.8932,29.71
300863.SZ,200667.4266,108.76
300864.SZ,93140.28,28.84
300865.SZ,49798.7322,21.85
300866.SZ,1052781.9532,83.53
300867.SZ,270459.7044,21.18
300868.SZ,100827.8379,19.98
300869.SZ,409392.6805,29.77
300870.SZ,253033.9913,77.66
300871.SZ,145514.9516,21.05
300872.SZ,417979.115,19.57
300873.SZ,239065.8865,26.69
300875.SZ,153676.4364,39.96
300876.SZ,69355.68,29.39
300877.SZ,90821.5211,19.19
300878.SZ,90126.1792,27.16
300879.SZ,89210.0,19.46
300880.SZ,134840.471,19.01
300881.SZ,91531.0,41.45
300882.SZ,121664.8118,25.34
300883.SZ,141526.1783,7.18
300884.SZ,188481.5894,15.6
300885.SZ,78914.22,10.42
300886.SZ,74176.6077,26.86
300887.SZ,355027.0682,41.77
300888.SZ,802382.2115,70.8
300889.SZ,120973.6759,16.33
300890.SZ,335493.8656,47.02
300891.SZ,225874.88,11.75
300892.SZ,66823.75,26.18
300893.SZ,133031.25,28.38
300894.SZ,330418.036,31.2
300895.SZ,202878.86,40.48
300897.SZ,87548.5818,35.56
300898.SZ,108597.4929,24.5
300899.SZ,71430.741,26.94
300900.SZ,365725.4174,33.1
300901.SZ,126534.72,12.48
300902.SZ,171189.303,38.71
300903.SZ,241697.8331,10.54
300905.SZ,76185.7076,19.1
300906.SZ,70938.7825,26.41
300907.SZ,69112.395,22.44
300908.SZ,172590.5138,53.53
300909.SZ,160027.2645,31.69
300910.SZ,1001824.5122,131.52
300911.SZ,150751.5781,43.06
300913.SZ,129543.75,33.84
300915.SZ,92693.3625,44.82
300916.SZ,105187.6164,48.47
300917.SZ,208736.125,28.92
300918.SZ,136401.795,15.1
300919.SZ,1375375.6497,72.2
300920.SZ,79313.9531,19.22
300921.SZ,126713.6808,24.71
300922.SZ,158256.5816,22.14
300923.SZ,66501.8795,25.18
300925.SZ,285064.0708,17.09
300926.SZ,121784.208,37.44
300927.SZ,134840.3881,18.97
300928.SZ,153437.4694,43.02
300929.SZ,110187.3465,13.86
300930.SZ,73160.0,29.76
300931.SZ,72587.885,8.34
300932.SZ,133227.0475,17.63
300933.SZ,179824.6571,9.19
300935.SZ,124395.8477,37.44
300936.SZ,76303.2888,34.48
300937.SZ,121936.9522,35.59
300938.SZ,203231.9194,46.92
300939.SZ,207032.664,37.7
300940.SZ,133213.1163,21.1
300941.SZ,180294.309,25.39
300942.SZ,136194.4228,15.68
300943.SZ,161295.1335,19.61
300945.SZ,106355.7541,16.68
300946.SZ,100355.094,35.27
300947.SZ,130838.3284,16.48
300948.SZ,99822.78,17.2
300950.SZ,110820.0,22.16
300951.SZ,279414.0,58.82
300952.SZ,82439.1762,22.06
300953.SZ,343627.62,90.47
300955.SZ,93761.1369,25.08
300956.SZ,78096.4294,16.44
300957.SZ,2310025.5731,127.51
300958.SZ,140853.8684,21.96
300959.SZ,127808.3238,41.26
300960.SZ,45798.4,21.47
300962.SZ,212666.5459,21.11
300963.SZ,122594.004,21.89
300964.SZ,143417.5702,52.3
300965.SZ,69395.04,50.69
300966.SZ,134834.3091,27.38
300967.SZ,163653.264,18.79
300968.SZ,132268.0715,9.17
300969.SZ,118800.0,71.28
300970.SZ,151577.0021,26.62
300971.SZ,130143.0,28.2
300972.SZ,283926.72,45.54
300973.SZ,633017.6325,106.92
300975.SZ,199719.198,7.4
300976.SZ,166436.1902,53.62
300977.SZ,66068.4259,30.96
300978.SZ,164192.5769,14.93
300979.SZ,627986.5277,51.59
300980.SZ,91209.6062,21.46
300981.SZ,221033.7458,28.07
300982.SZ,190202.1675,64.2
300983.SZ,100640.0,37.74
300984.SZ,66725.423,26.94
300985.SZ,84402.4882,27.88
300986.SZ,219531.8447,37.63
300987.SZ,223256.488,28.09
300988.SZ,96277.4082,23.28
300989.SZ,68850.0,30.6
300990.SZ,189540.0,97.2
300991.SZ,79824.096,14.65
300992.SZ,79664.1548,21.96
300993.SZ,105352.893,16.52
300994.SZ,119573.84,22.12
300995.SZ,53154.86,21.91
300996.SZ,372659.0235,52.43
300997.SZ,131130.0,17.48
300998.SZ,116018.8474,39.78
300999.SZ,2319816.3397,51.3
301000.SZ,114048.891,35.64
301001.SZ,91572.8,31.94
301002.SZ,107558.1254,23.04
301003.SZ,152004.6492,26.17
301004.SZ,67275.0,32.29
301005.SZ,95050.0163,25.73
301006.SZ,164083.7822,30.73
301007.SZ,140047.5808,13.6
301008.SZ,59884.92,29.16
301009.SZ,115940.2853,14.32
301011.SZ,189348.1476,38.44
301012.SZ,168564.3,37.67
301013.SZ,184030.2008,13.3
301015.SZ,294161.875,29.82
301017.SZ,193351.7,21.23
301018.SZ,310990.38,43.7
301019.SZ,111129.8652,23.74
301020.SZ,143583.103,23.63
301021.SZ,159792.0249,27.41
301022.SZ,94788.1223,34.86
301023.SZ,86076.6908,44.68
301024.SZ,43811.625,29.64
301025.SZ,158309.0256,19.82
301026.SZ,226774.0527,48.82
301027.SZ,128766.5363,15.37
301028.SZ,105066.5904,11.66
301029.SZ,1297476.3019,62.82
301030.SZ,437480.9771,50.35
301031.SZ,467658.6062,154.56
301032.SZ,66342.7836,9.65
301033.SZ,149626.4904,48.48
301035.SZ,658149.3989,89.93
301036.SZ,72157.7552,21.06
301037.SZ,44924.0,19.2
301038.SZ,69626.7,19.48
301039.SZ,954411.2669,15.79
301040.SZ,134504.2328,23.2
301041.SZ,124233.2329,24.26
301042.SZ,127324.5321,36.12
301043.SZ,48600.0,32.4
301045.SZ,106598.956,24.77
301046.SZ,173834.4081,35.39
301047.SZ,595683.6845,122.27
301048.SZ,177333.422,15.96
301049.SZ,50083.8663,23.4
301050.SZ,912699.6493,81.82
301053.SZ,49461.12,25.51
301055.SZ,80777.9,16.58
301056.SZ,54824.6603,9.86
301058.SZ,327292.4824,19.31
301059.SZ,87952.7103,16.08
301060.SZ,346654.1048,23.24
301061.SZ,107392.0,40.27
301062.SZ,224958.606,11.28
301063.SZ,104788.215,30.66
301065.SZ,95727.5008,37.82
301066.SZ,102525.1293,17.08
301067.SZ,106575.0,41.76
301068.SZ,144430.7168,43.72
301069.SZ,320484.08,27.38
301070.SZ,114845.3488,39.32
301071.SZ,589298.2934,96.54
301072.SZ,70545.402,25.38
301073.SZ,239990.1504,60.06
301075.SZ,65049.0852,28.46
301076.SZ,132832.4959,22.99
301077.SZ,91313.1043,25.56
301079.SZ,104253.3859,27.86
301080.SZ,388732.2678,111.36
301081.SZ,82626.0,14.1
301082.SZ,109243.7048,19.81
301083.SZ,62476.9545,14.24
301085.SZ,142177.2244,53.62
301086.SZ,144718.86,80.16
301087.SZ,415128.3026,57.56
301088.SZ,98400.2911,20.29
301091.SZ,252149.04,31.28
301092.SZ,105776.4225,29.84
301093.SZ,305913.8355,37.91
301095.SZ,360598.1518,102.88
301096.SZ,426964.6354,74.72
301097.SZ,90286.9058,59.05
301098.SZ,130141.7775,21.92
301099.SZ,124068.0,53.17
301100.SZ,100800.0,24.19
301101.SZ,309885.6816,78.05
301102.SZ,166901.028,40.82
301103.SZ,350972.7133,50.69
301105.SZ,42250.0,40.56
301106.SZ,63582.3344,36.6
301107.SZ,50425.65,32.94
301108.SZ,117014.6748,40.39
301109.SZ,178558.0041,21.72
301110.SZ,113208.9555,58.67
301111.SZ,139575.5752,23.88
301112.SZ,76216.6377,36.49
301113.SZ,44917.3958,29.16
301115.SZ,98951.8669,27.55
301116.SZ,179993.7623,18.54
301117.SZ,344048.3842,75.98
301118.SZ,136245.907,31.06
301119.SZ,59262.0,33.86
301120.SZ,175164.5704,21.85
301121.SZ,82556.5312,55.97
301122.SZ,112346.8071,50.56
301123.SZ,170484.5712,26.77
301125.SZ,42625.5,28.26
301126.SZ,151391.792,16.76
301127.SZ,246400.7777,12.1
301128.SZ,91446.3929,40.26
301130.SZ,165116.4774,32.39
301131.SZ,81913.4384,42.6
301132.SZ,92396.22,30.07
301133.SZ,68658.3444,26.78
301135.SZ,102248.625,26.32
301136.SZ,154276.3827,17.82
301137.SZ,69680.0622,18.4
301138.SZ,93450.0,37.38
301139.SZ,81472.0,32.16
301141.SZ,76666.9416,45.38
301148.SZ,76534.9621,25.74
301149.SZ,200159.4939,12.97
301150.SZ,290426.1314,66.64
301151.SZ,91236.7413,20.06
301152.SZ,101742.9848,43.76
301153.SZ,352456.92,96.7
301156.SZ,45280.0,27.17
301157.SZ,67616.0164,57.04
301158.SZ,128011.5427,19.78
301159.SZ,105505.8533,41.22
301160.SZ,63164.6171,40.61
301161.SZ,59231.6523,25.37
301162.SZ,355997.8567,93.72
301163.SZ,90955.176,32.08
301166.SZ,185090.873,53.82
301167.SZ,122426.1008,30.76
301168.SZ,231829.857,56.03
301171.SZ,181883.7037,28.91
301176.SZ,63258.3086,18.67
301177.SZ,166601.64,49.97
301178.SZ,125433.9087,34.52
301179.SZ,153549.0,31.02
301180.SZ,84716.3731,18.68
301181.SZ,111600.0,44.64
301182.SZ,69101.6357,23.05
301183.SZ,66220.0,39.73
301185.SZ,209958.7224,28.81
301186.SZ,63462.9565,35.26
301187.SZ,76120.013,19.08
301188.SZ,273028.9081,21.73
301189.SZ,118176.4546,34.44
301190.SZ,126250.3413,21.32
301191.SZ,122714.66,110.39
301192.SZ,44305.65,21.29
301193.SZ,162518.4,21.38
301195.SZ,160165.5617,89.99
301196.SZ,123458.175,39.85
301197.SZ,72173.325,28.74
301198.SZ,152688.9,30.6
301199.SZ,78115.62,28.12
301200.SZ,167832.0,47.95
301201.SZ,213974.2666,48.91
301203.SZ,62211.7446,43.74
301206.SZ,304541.4055,35.8
301207.SZ,442030.7882,56.42
301208.SZ,91166.849,65.64
301209.SZ,43960.0,26.38
301211.SZ,164487.443,34.22
301212.SZ,91476.0,40.66
301213.SZ,108124.0602,45.12
301216.SZ,483507.5412,31.09
301217.SZ,290391.7098,15.22
301218.SZ,112753.4196,24.14
301220.SZ,67441.4773,42.34
301221.SZ,229798.2765,63.66
301222.SZ,76095.18,32.4
301223.SZ,88340.7,21.95
301226.SZ,116122.9582,28.39
301227.SZ,56849.9448,30.74
301228.SZ,85369.9089,18.67
301229.SZ,92175.2741,32.42
301230.SZ,93377.4909,68.21
301233.SZ,48468.42,45.19
301234.SZ,48484.0,34.22
301235.SZ,175034.8899,42.12
301236.SZ,1401741.8625,44.5
301237.SZ,109103.4181,34.57
301238.SZ,326457.0609,25.34
301239.SZ,484092.4298,155.3
301246.SZ,143098.6196,38.7
301248.SZ,212146.65,38.62
301255.SZ,58021.0,40.96
301256.SZ,119856.0,10.56
301257.SZ,108615.0,86.89
301258.SZ,130074.0,46.94
301259.SZ,105305.7375,22.07
301260.SZ,254495.0794,26.76
301263.SZ,449099.6186,42.36
301265.SZ,84848.1277,14.17
301266.SZ,136344.0,62.93
301267.SZ,462592.29,92.52
301268.SZ,629676.1614,44.46
301269.SZ,884517.798,135.78
301273.SZ,57582.0903,38.58
301276.SZ,67500.0,30.0
301277.SZ,102272.3305,25.86
301278.SZ,124368.0,93.28
301279.SZ,69230.0,28.9
301280.SZ,71232.0612,38.68
301281.SZ,68265.0839,44.64
301282.SZ,94210.47,29.92
301283.SZ,81600.0,48.96
301285.SZ,60608.91,14.08
301286.SZ,97836.453,32.6
301288.SZ,64655.4783,19.45
301289.SZ,67200.0,53.76
301290.SZ,71515.6538,37.92
301296.SZ,106281.0,20.24
301297.SZ,138721.1061,23.75
301298.SZ,54832.0,17.7
301299.SZ,77475.0,61.98
301300.SZ,46063.5,34.44
301301.SZ,185358.1064,10.63
301302.SZ,159907.68,72.77
301303.SZ,152461.411,26.42
301306.SZ,78323.2,44.54
301307.SZ,132411.439,33.84
301308.SZ,292185.6,104.35
301309.SZ,66375.0,31.86
301311.SZ,117516.4139,24.78
301314.SZ,66215.0,74.78
301316.SZ,83059.634,27.19
301317.SZ,85655.7715,27.58
301318.SZ,78172.08,54.04
301319.SZ,74267.56,60.79
301321.SZ,118502.3519,22.86
301326.SZ,54093.4905,38.51
301327.SZ,252680.9931,123.55
301328.SZ,133350.5141,91.75
301331.SZ,69177.76,47.33
301333.SZ,146850.0,117.48
301335.SZ,74429.6577,41.86
301336.SZ,44040.0,52.85
301338.SZ,77183.6498,52.68
301339.SZ,156780.0,31.36
301345.SZ,110097.1211,55.13
301349.SZ,130985.0,92.46
301356.SZ,123833.33,52.24
301357.SZ,79260.7417,58.99
301359.SZ,47426.6,26.52
301360.SZ,80820.9673,81.07
301361.SZ,61100.8127,26.58
301363.SZ,156895.3322,46.76
301365.SZ,75943.5765,32.03
301366.SZ,97613.83,60.47
301367.SZ,348416.0,261.31
301368.SZ,59026.8754,26.34
301369.SZ,129282.4978,89.16
301373.SZ,80143.697,38.14
301377.SZ,84505.4424,21.6
301378.SZ,120060.0,125.28
301379.SZ,65731.96,31.13
301380.SZ,77911.0,55.0
301386.SZ,72962.5045,26.38
301387.SZ,66686.1944,48.02
301388.SZ,58395.132,27.36
301389.SZ,122542.875,20.75
301390.SZ,56790.0,0.0
301391.SZ,124119.4941,98.6
301396.SZ,80710.0518,44.7
301398.SZ,59922.1744,39.44
301408.SZ,97591.4244,20.78
301419.SZ,80185.485,40.58
301429.SZ,60502.6764,25.9
301439.SZ,159806.0439,20.78

